month,month_long,Daily Average POA Irradiance (kWh/m2/day),DC Array Output (kWh),AC System Output (kWh),location,country,latitude,longitude
1,Jan,3.038,320.077,303.968,Lisbon,Portugal,38.73,-9.14
2,Feb,3.828,361.12,343.923,Lisbon,Portugal,38.73,-9.14
3,Mar,5.087,526.061,501.616,Lisbon,Portugal,38.73,-9.14
4,Apr,6.038,593.451,566.425,Lisbon,Portugal,38.73,-9.14
5,May,6.791,684.574,653.497,Lisbon,Portugal,38.73,-9.14
6,Jun,7.425,716.44,684.395,Lisbon,Portugal,38.73,-9.14
7,Jul,8.085,792.642,757.675,Lisbon,Portugal,38.73,-9.14
8,Aug,7.702,761.024,727.437,Lisbon,Portugal,38.73,-9.14
9,Sep,6.377,611.853,584.53,Lisbon,Portugal,38.73,-9.14
10,Oct,4.622,472.337,450.236,Lisbon,Portugal,38.73,-9.14
11,Nov,3.123,318.454,302.77,Lisbon,Portugal,38.73,-9.14
12,Dec,2.491,264.911,251.193,Lisbon,Portugal,38.73,-9.14
1,Jan,0.648,72.168,66.053,Berlin,Germany,52.53,13.38
2,Feb,1.328,133.243,124.514,Berlin,Germany,52.53,13.38
3,Mar,2.81,300.315,284.147,Berlin,Germany,52.53,13.38
4,Apr,5.236,529.291,504.234,Berlin,Germany,52.53,13.38
5,May,5.172,527.036,501.039,Berlin,Germany,52.53,13.38
6,Jun,5.891,571.618,543.699,Berlin,Germany,52.53,13.38
7,Jul,5.837,578.78,550.745,Berlin,Germany,52.53,13.38
8,Aug,5.061,505.776,480.976,Berlin,Germany,52.53,13.38
9,Sep,3.538,351.654,333.493,Berlin,Germany,52.53,13.38
10,Oct,2.505,266.2,251.941,Berlin,Germany,52.53,13.38
11,Nov,0.708,73.761,67.604,Berlin,Germany,52.53,13.38
12,Dec,0.453,48.395,43.474,Berlin,Germany,52.53,13.38
1,Jan,0.92,102.442,94.827,Wien,Austria,48.21,16.38
2,Feb,2.586,255.619,242.321,Wien,Austria,48.21,16.38
3,Mar,3.517,371.986,353.25,Wien,Austria,48.21,16.38
4,Apr,4.932,491.72,468.071,Wien,Austria,48.21,16.38
5,May,5.331,539.45,513.304,Wien,Austria,48.21,16.38
6,Jun,6.019,577.073,549.171,Wien,Austria,48.21,16.38
7,Jul,5.892,575.841,548.054,Wien,Austria,48.21,16.38
8,Aug,5.41,529.578,504.054,Wien,Austria,48.21,16.38
9,Sep,4.19,409.426,389.261,Wien,Austria,48.21,16.38
10,Oct,2.812,295.779,280.359,Wien,Austria,48.21,16.38
11,Nov,1.207,125.199,116.81,Wien,Austria,48.21,16.38
12,Dec,0.963,104.189,96.716,Wien,Austria,48.21,16.38
1,Jan,0.775,86.988,80.269,Warsaw,Poland,52.25,21.02
2,Feb,1.562,157.326,147.643,Warsaw,Poland,52.25,21.02
3,Mar,3.116,334.943,317.59,Warsaw,Poland,52.25,21.02
4,Apr,4.715,480.046,456.766,Warsaw,Poland,52.25,21.02
5,May,5.264,535.22,508.886,Warsaw,Poland,52.25,21.02
6,Jun,5.946,577.271,549.279,Warsaw,Poland,52.25,21.02
7,Jul,5.682,561.869,534.247,Warsaw,Poland,52.25,21.02
8,Aug,5.521,554.851,528.393,Warsaw,Poland,52.25,21.02
9,Sep,4.091,406.079,386.008,Warsaw,Poland,52.25,21.02
10,Oct,1.908,202.841,190.822,Warsaw,Poland,52.25,21.02
11,Nov,0.733,77.022,70.617,Warsaw,Poland,52.25,21.02
12,Dec,0.499,54.334,49.167,Warsaw,Poland,52.25,21.02
1,Jan,1.016,111.371,103.476,Paris,France,48.85,2.34
2,Feb,1.983,195.404,184.315,Paris,France,48.85,2.34
3,Mar,3.12,328.821,311.657,Paris,France,48.85,2.34
4,Apr,5.139,514.878,490.349,Paris,France,48.85,2.34
5,May,5.246,536.868,510.766,Paris,France,48.85,2.34
6,Jun,5.779,559.777,532.487,Paris,France,48.85,2.34
7,Jul,6.001,594.649,566.14,Paris,France,48.85,2.34
8,Aug,5.382,531.857,506.191,Paris,France,48.85,2.34
9,Sep,4.185,413.105,392.832,Paris,France,48.85,2.34
10,Oct,2.292,242.027,228.537,Paris,France,48.85,2.34
11,Nov,1.273,132.387,123.773,Paris,France,48.85,2.34
12,Dec,0.854,92.752,85.828,Paris,France,48.85,2.34
1,Jan,0.168,17.187,14.213,Helsinki,Finland,59.97,24.66
2,Feb,0.927,94.719,87.711,Helsinki,Finland,59.97,24.66
3,Mar,2.531,283.25,267.857,Helsinki,Finland,59.97,24.66
4,Apr,4.387,457.267,434.595,Helsinki,Finland,59.97,24.66
5,May,5.517,573.112,544.93,Helsinki,Finland,59.97,24.66
6,Jun,5.632,556.322,528.495,Helsinki,Finland,59.97,24.66
7,Jul,5.572,566.862,538.585,Helsinki,Finland,59.97,24.66
8,Aug,4.375,447.419,424.427,Helsinki,Finland,59.97,24.66
9,Sep,2.666,271.252,256.035,Helsinki,Finland,59.97,24.66
10,Oct,0.931,99.708,91.884,Helsinki,Finland,59.97,24.66
11,Nov,0.204,20.667,17.346,Helsinki,Finland,59.97,24.66
12,Dec,0.078,7.152,4.838,Helsinki,Finland,59.97,24.66
1,Jan,3.058,331.78,315.579,Madrid,Spain,40.41,-3.70
2,Feb,3.347,318.637,302.834,Madrid,Spain,40.41,-3.70
3,Mar,4.842,502.666,479.313,Madrid,Spain,40.41,-3.70
4,Apr,5.863,579.936,553.171,Madrid,Spain,40.41,-3.70
5,May,7.046,691.208,659.809,Madrid,Spain,40.41,-3.70
6,Jun,7.792,718.989,686.403,Madrid,Spain,40.41,-3.70
7,Jul,8.044,753.919,719.946,Madrid,Spain,40.41,-3.70
8,Aug,7.36,700.036,668.849,Madrid,Spain,40.41,-3.70
9,Sep,6.112,585.427,558.889,Madrid,Spain,40.41,-3.70
10,Oct,4.454,453.091,431.875,Madrid,Spain,40.41,-3.70
11,Nov,2.894,296.427,281.404,Madrid,Spain,40.41,-3.70
12,Dec,2.749,295.965,281.084,Madrid,Spain,40.41,-3.70
1,Jan,2.093,221.642,209.466,Rome,Italy,41.89,12.50
2,Feb,3.426,326.583,310.546,Rome,Italy,41.89,12.50
3,Mar,4.701,484.75,462.05,Rome,Italy,41.89,12.50
4,Apr,5.602,547.681,522.182,Rome,Italy,41.89,12.50
5,May,6.564,647.827,617.936,Rome,Italy,41.89,12.50
6,Jun,7.277,680.911,649.677,Rome,Italy,41.89,12.50
7,Jul,7.663,733.649,700.335,Rome,Italy,41.89,12.50
8,Aug,6.988,668.34,638.252,Rome,Italy,41.89,12.50
9,Sep,5.474,522.33,497.994,Rome,Italy,41.89,12.50
10,Oct,4.246,427.97,407.674,Rome,Italy,41.89,12.50
11,Nov,2.615,264.868,250.984,Rome,Italy,41.89,12.50
12,Dec,2.182,233.69,221.105,Rome,Italy,41.89,12.50
1,Jan,1.224,134.7,125.935,Zurich,Switzerland,47.37,8.54
2,Feb,2.611,257.842,244.377,Zurich,Switzerland,47.37,8.54
3,Mar,3.537,372.306,353.61,Zurich,Switzerland,47.37,8.54
4,Apr,4.907,489.686,466.208,Zurich,Switzerland,47.37,8.54
5,May,5.207,527.745,501.911,Zurich,Switzerland,47.37,8.54
6,Jun,5.303,504.451,479.63,Zurich,Switzerland,47.37,8.54
7,Jul,5.526,542.058,515.648,Zurich,Switzerland,47.37,8.54
8,Aug,5.349,522.273,497.184,Zurich,Switzerland,47.37,8.54
9,Sep,4.362,427.416,406.606,Zurich,Switzerland,47.37,8.54
10,Oct,2.016,209.792,197.328,Zurich,Switzerland,47.37,8.54
11,Nov,1.301,136.119,127.133,Zurich,Switzerland,47.37,8.54
12,Dec,0.762,83.352,76.472,Zurich,Switzerland,47.37,8.54
